id	preprotext	tags	images	irony
116850978372	Really thought I was modeling at like 3yrs old lol #triedtomodel #itsoklittleme	youtried,triedtomodel,itsoklittleme	Silver/negative/tumblr_nn2o72GxBM1rzwoduo1_1280	0
119379844066	That Place Called Sagada. Sagada is one of the places in the Philippines that are often visited by local and foreign tourists. Especially for those who are up for extreme adventure with nature. A very remote area with lots of trekking, hiking, swimming, caving, eating (yes, you’ll get hungry with all those verbs + ing), plus if you are lucky you can participate in their annual bonfire festival. Here’s a not so detailed itinerary for this trip: DAY 1 -Manila-Banaue -Breakfast -Batad Rice Terraces trekking -Lunch -Bontoc-Sagada -Dinner DAY 2 -Breakfast -Sumaguing Cave spelunking -Lake Danum -Sagada Pottery -Lunch -Calvary Hill, Echo Valley, Hanging Coffins -Dinner DAY 3 -Breakfast -Sunrise at Kiltepan -Bomod-ok falls -Lunch -Depart from Sagada to Baguio -Baguio to Manila Here’s a summary video of our 3 day Sagada adventure. Enjoy! Click HD for better preview :)	Philippines,Sagada,Sumaging Cave,Batad,ifugao,igorot,travel	Silver/negative/tumblr_inline_nom4n1VpeH1s4xxim_540	0
118943335255	Damon Salvatore.The bad brother.	damon salvatore,delen,delenA,delena,damon and elen,evil brother,bad brother,funny,hot,sexy,romantic,inpulsive,impulsive,tvd,the vampire diaries,season finale,scared,strong	Silver/positive/tumblr_nocd0eDSJz1rkjdd6o1_1280	1
122742447088	this is fun:) i wishi wasnt affeceftredy this stuff :)	death threats,Nsfw texrt,rape ment,gendered slurs,suicide baiting	Silver/positive/tumblr_nqoxvlAaQM1renekno1_1280	1
108481614345	��������UNCUT COCK OBSESSION MONTH.��Click here for more uncut dick!����������	hairy,outside,beard,uncut	Silver/negative/tumblr_ni1dnbcKkk1sectbco2_r1_500	0
120020678021	Heysel and the death of English hooliganism. The Heysel stadium disaster was one of the blackest days in English football history, but it also prepared the ground for the sport’s spectacular rebirth in its ancestral home. Friday marks the 30th anniversary of the day 39 people died when a wall collapsed after Liverpool fans charged their Juventus counterparts prior to the 1985 European Cup final at the run-down Heysel Stadium in Brussels. In England, still reeling from the Bradford fire 18 days earlier, which had seen 56 people perish at Bradford City’s dilapidated Valley Parade ground, the reaction was one of shock, anger and disbelief. The Daily Mirror called it “the day the football died”, while prime minister Margaret Thatcher declared war on “the hooligan problem”, which had bedevilled English football, at home and abroad, for over a decade. John Williams, an expert on football fan behaviour from the University of Leicester, describes it as “a moment of deep national shame”. At Thatcher’s behest, the Football Association suspended English clubs from European competition for a year. European governing body UEFA went further still, announcing a five-year ban on English clubs and an indefinite suspension for Liverpool that would last until 1991. An inquiry into what had happened at Bradford and Heysel – as well as a riot at Birmingham City’s St Andrews stadium in which a 15-year-old boy died – led by leading judge Oliver Popplewell resulted in new, wide-ranging public order powers for police. Recorded incidents of hooliganism sloped off, while attendances in the English Football League the following season slumped to a post-war low of 16.5 million. But the lessons of Heysel were only partially learnt and four years later, on April 15, 1989, tragedy befell English football again at Sheffield Wednesday’s Hillsborough stadium. Anxieties about violence had spawned a culture of poor crowd management and over-aggressive policing, which led to 96 Liverpool supporters being horrifically crushed to death after they were herded into over-crowded pens prior to an FA Cup semi-final against Nottingham Forest. - Gentrification - Another report by another judge, this time Peter Taylor, found serious failings in the police’s handling of the tragedy and ushered in the all-seater stadiums with which the English game is now synonymous around the world. “Heysel and Hillsborough sparked a wider understanding in this country that the game was culturally important, but run through with fan-behaviour problems, lacked an effective voice for the non-hooligan customer, was being ineptly managed and was poorly served by the police and government,” Williams told AFP. “Stadia in England were quickly modernised after Hillsborough, the game was opened up to new supporters and fan behaviour improved and was more effectively managed.” Closed-circuit television, the segregation of rival fans, a ban on alcohol and the use of stadium banning orders, allied to a process of gentrification caused in part by spiralling ticket prices following the advent of the Premier League in 1992, have largely forced hooligans out of English stadiums. There are isolated incidents – such as when Millwall fans shockingly fought between themselves inside Wembley during an FA Cup semi-final in 2013 – but the pitched battles of the 1970s and 1980s have faded into memory. Williams says that although “smaller hooligan gangs” still operate away from stadiums, violence inside grounds at Premier League level has become “very unusual”. While Heysel played an important role in English football’s renewal, it also left a damaging sporting legacy. There had been seven English European Cup winners in the eight years immediately prior to Heysel, but the ban on English clubs denied teams such as Howard Kendall’s Everton a chance to fulfil their potential. It would not be until 1999, when Manchester United beat Bayern Munich in Barcelona, that an English club would reach a European Cup final again and it would be another half-decade before teams from England began to make routine appearances in the competition’s latter stages.	author:Tom Williams	Silver/negative/tumblr_inline_np0gxtlft01tuvmur_540	0
133881316063	I was playing with the thing called makeup.	makeup,that I don't ever use,art i guess,me	Silver/positive/tumblr_nyc6l5Dhsj1tf60hxo1_1280	1
119011765025	Just wondering if these smiling non-living things could brighten up your day	fandom,cute,pun,puns,9gags,smile,chair,bench,design,architecture,funny,9gag,food,harry potter,not	Silver/positive/tumblr_nodr1nnykX1tq154no6_500	1
124484869471	FUCK YOU MMITO. FUCK YOU!!!! FFUCK YIU	caps,repetition,>:,edgy mito,ken.txt	Silver/positive/tumblr_nrqkjc712a1s4eqgao1_1280	1
119937839827	Claudia Tagbo, Mich��le Laroque, Zo�� F��lix - Roland-Garros c��t�� gradins. Fran��ois Baroin et Mich��le Laroque . Retrouvez toutes les photos sur ParisMatch.com Parismatch.com. Source: Paris Match Denis Brogniart. Retrouvez toutes les photos sur ParisMatch.com Parismatch.com. Source: Paris Match Source: Paris Match Norman Thavaud. Retrouvez toutes les photos sur ParisMatch.com Parismatch.com. Source: Paris Match Adrien Gallo . Retrouvez toutes les photos sur ParisMatch.com Parismatch.com. Source: Paris Match Claudia Tagbo. Retrouvez toutes les photos sur ParisMatch.com Parismatch.com. Source: Paris Match Zo�� F��lix. Retrouvez toutes les photos sur ParisMatch.com Parismatch.com. Source: Paris Match A Roland-Garros, il y a autant de stars sur le court que dans les gradins. Si Monfils et Simon se sont impos��s c��t�� filet, le premier week-end du tournoi et de son ��dition 2015 a tout de m��me r��uni nombre de personnalit��s venues soutenir leur joueur favori. Ce 25 mai, c'est sous les encouragements de Kim Sears, sa jeune ��pouse, et d’Am��lie Mauresmo, coach au ventre rebondi, qu'Andy Murray a remport�� sa premi��re rencontre face �� l'Argentin Facundo Arguello. L'humoriste Claudia Tagbo a pu quant �� elle ��changer quelques commentaires sportifs avec Pauline Lef��vre. Autres personnalit��s �� avoir fait le d��placement pour ce premier tour, les spectateurs ont pu apercevoir l'actrice Zo�� F��lix, le pr��sentateur Denis Brogniart, le chanteur et musicien Adrien Gallo, le jeune comique Norman Thavaud ou encore l'ancien footballeur Basile Boli. Non loin de l��, c'est sans sa Huguette que le com��dien de la s��rie����Sc��nes de m��nage��, G��rard Hernandez, a suivi les ��changes de balles, tr��s concentr��. Un premier week-end ensoleill�� sur les courts Philippe-Chatrier et Suzanne Lenglen qui inaugure un v��ritable d��fil�� de c��l��brit��s attendues tout au long des quinze prochains jours.	slideshow	Silver/negative/tumblr_inline_noyn0aTQyN1tuma2v_540	0
126215238645	Super proud of the time and effort I put in to this piece. #art	personal,art	Silver/positive/tumblr_nssj3nsKrf1rcczs3o1_1280	1
129782926073	I hate school tho	androgyny,gender,gender fluid	Silver/positive/tumblr_nv6ttdXcZ91snr5mfo1_1280	1
125652480905	cinderpelt you are a disgrace to maryland its a maryland seasoning	F OR THE DISGRACE,do u live in cold spring or delware like	Silver/positive/tumblr_nsfwxdcvYr1u758u1o1_1280	1
119017380697	Eva Longoria : superbe diva disco pour sa soiree a Cannes. Par la r��daction de Puretrend.com Ce jeudi 14 mai se tenait �� Cannes, pour la deuxi��me ann��e cons��cutive,��le gala Global Gift en faveur du droit des femmes, �� l'initiative d'Eva Longoria. L'actrice y a fait sensation dans une robe lam��e argent��e ultra d��collet��e.�� D��j�� deux apparitions en une journ��e pour Eva Longoria �� Cannes, et jusqu'ici la belle fait un sans-faute mode sur la Croisette malgr�� le d��calage horaire. Chapeau ! �� son arriv��e en France ce jeudi 14 mai, l'inoubliable Gabrielle Solis de “Desperate Housewives” portait en effet un ensemble blanc tr��s ��l��gant malgr�� les nombreuses heures d'avion entre Los Angeles et la France. Hors de question pour Eva pourtant, qui voyageait sans son compagnon l'homme d'affaires Jos�� Antonio Baston, de se d��partir de tout son glamour. Eva Longoria, glamour et g��n��reuse Et la premi��re soir��e d'Eva Longoria �� Cannes ��tait d��j�� des plus importantes pour l'actrice, qui lan��ait pour la deuxi��me ann��e cons��cutive le gala du Global Gift en faveur du droit des femmes. Sensible au drame du r��cent tremblement de terre au N��pal, Eva a ��galement d��cid�� qu'une partie des fonds r��colt��s serait revers��e aux victimes de Katmandou. Une soir��e plac��e sous le signe de la g��n��rosit�� et dans laquelle l'habitu��e du Festival de Cannes a litt��ralement brill��, dans une robe lam��e argent��e d��collet��e jusqu'au nombril qui a fait impression. C��t�� beauty look, la sexy quadra a tout mis�� sur les yeux qu'elle avait charbonneux et ultra noirs. Pour calmer le jeu, la coiffure ��tait sage, ses longs cheveux simplement gliss��s derri��re les oreilles et d��voilant de discr��tes perles. Eva Longoria ��tait tout simplement rayonnante m��me en solo en ��vitant l'��cueil de la boule �� facettes. On a h��te de voir les prochaines tenues qu'elle nous r��serve pour le Festival. Retrouvez cet article sur purepeople.com Eva Longoria : total look blanc �� Cannes… A shopper ! Eva Longoria : sexy et ��l��gante dans sa robe blanche Eva Longoria demoiselle d'honneur canon, elle s'��clate en Argentine Eva Longoria : une bombe en rose fluo pour une soir��e entre couples !	author:Purepeople.com	Silver/negative/tumblr_inline_nodzgz7M2Z1tuwnw5_540	0
129079015289	New York Times Says Wonkette Is The Banksy Of Internet Writing! READ MOAR!	satire,snark,wonkette,banksy,banksy and the problem with sarcastic art,dan brooks,i got kicked out of hte militia's motel room,militia,new york times,oath keepers	Silver/positive/tumblr_nuocay9zC41rnzz12o1_500	1
132905895354	7 x 5 TOW “The Engagement Photos” 🌙 😂😂😂😂😂😂 #Friends #jenniferaniston #courtneycox #lisakudrow #mattleblanc #matthewperry #davidschwimmer #rachelgreen #monicageller #phoebebuffay #joeytribbiani #chandlerbing #rossgeller #Classic #Tv #Sitcom #galpalrachelgreen #IKNOW #reginaphalange #howyoudoin #funny #sweet #charming #chanandlermurielbong #rossthedivorceforce #myedit	jenniferaniston,joeytribbiani,rossgeller,sweet,matthewperry,funny,rossthedivorceforce,courtneycox,tv,galpalrachelgreen,myedit,davidschwimmer,chanandlermurielbong,friends,mattleblanc,monicageller,sitcom,phoebebuffay,iknow,rachelgreen,reginaphalange,charming,classic,howyoudoin,lisakudrow,chandlerbing	Silver/positive/tumblr_nxkrrwraT61tqyoo3o1_1280	1
131149065622	Like wow yeah this is just great totally excited about ripping my jeans I can’t even feel that I’m hurt either	x,xzp	Silver/positive/tumblr_nw7j58oiUC1uo4qo4o2_1280	1
118599745953	The Caliente/Bachelor/Caliente-Goth family of 170 Main Street at day 27.	salsa caliente,sims 2,pleasantview,170 main street,caliente,dina caliente,nina caliente,michael bachelor,gabrielle caliente goth,muffin caliente,family photo	Silver/negative/tumblr_no4sk0FPEW1rot76fo1_1280	0
119468161225	I have been displace Jcasting the bace’s of the spinners. They work to a certain extent but there are still many faults.�� They are not at a high standard (not smooth or polished) they are hard to recreate the exact same 12 times. They are uneven wall thicknesses which makes it hard to attach as well as spin smoothly. They are hard to sand properly and safely.��	product design	Silver/negative/tumblr_noo24bGQMs1rs9qddo1_1280	0
119488526314	Teach a love of reading.	reading,teaching,bfskinner,skinner	Silver/negative/tumblr_noofulabPc1strx4no1_1280	0
118322649302	#sexyandiknowit #cockiness #comfortableinmyownskin #papichulo (at Mead Valley, California)	comfortableinmyownskin,sexyandiknowit,papichulo,cockiness	Silver/negative/tumblr_nnye1i20S81uulzzqo1_1280	0
136704092009	Being given the key to the ~ladies room~ really couldn’t affect me less! I’m so strong! Look at me!! I’m so completely fine and okay with this thing happening!!!!!	me,selfie,complaining,misgendering	Silver/positive/tumblr_o0i4lyAJSh1srov2ho3_1280	1
131304992849	sometimes i like to think of the most far out there aesthetic and long story short i painted my fucking eye w yellow paint watch this get 30003030 notes	mine	Silver/positive/tumblr_nwbzjmVljY1th30bko2_1280	1
119114049456	Fall Out Boy got me through high school, so I had to rep them in some way and my graduation last night. Sadly, we weren’t allowed to decorate our caps, so I snuck my button on my gown instead. ���� ahomeboyslife	ahomeboyslife,fall out boy,senior 2015,class of 2015	Silver/negative/tumblr_nog9zgu1EK1rdfywmo1_1280	0
119171475910	See more japanese pussy	asian porn,japanese,jav porn,jav,korean girls,asian girls,korean,japanese girls,asian	Silver/negative/tumblr_nobxwrkuvl1tp1o8no1_500	0
127027078603	I just love, Siri. We have so much in common.	Siri,self,puns	Silver/positive/tumblr_ntaufoLeP51r7pc2do3_1280	1
119017248733	I miss him so much. My daddy who loved me so much. I wish I could say that I am completely okay and that I am continuing life normally five years down the line but I still struggle and cry and scream. I wish I could say that my birthday is still a day of celebration but I still spend it crying over why you left me one week before and being angry that you missed my 18th last October. I wish I could say I hate you to make everything easier but all I can say is: I LOVE YOU ���������	rip,dad,death,love,hate,i miss you	Silver/negative/tumblr_nodza7ixLH1rfwscgo1_400	0
126287626054	Life is rough. Spent a leisurely weekend at the hellhole my parents call their home. Suffered through delicious meals made from ingredients grown in their garden. Forced myself to play endless games of fetch with Charly the Weimaraner and Maddie the golden lab. Witnessed the sky being hideous. Lounged on the deck and listened to the gentle cacophony of wind chimes and bubbling creek. Woe is me.	golden lab,weimaraner,trees,pacific northwest,west coast,best coast,onions,oregon,i love oregon,oregon is awesome,oregon is beautiful,home,family time,dogs,outdoors,outside,sky,clouds,garden,vegetables,kale,salad,dill,corn on the cob	Silver/positive/tumblr_nsu6fpYuVY1u30vxto5_1280	1
119903473646	((sorry for the lack of updates guys D: i was buy working on a cosplay, then there was the con, now i’m just in post-con drained mode. but i’ll upload some things…more like doodles actually. ahah :’D�� here’s the cosplay. not once have i posed in character ;v;))	ooc,yeah i'll post things as soon as i can,and answer asks	Silver/negative/tumblr_inline_noxqsqzdqd1rubupo_540	0
126607645176	Get all 4 Sassy Heart Earrings for only $12, plus FREE SHIPPING. Only at SHOPJUNKYARDBUNNIE.COM	sassy,tumblr girl,tumblr hearts,tumblr png,pastel grunge,pastel goth,90s grunge,90s,candy hearts,kawaii,kawaii grunge	Silver/positive/tumblr_nt1cj2RQeY1srljrko1_1280	1
119878279099	So tempted to post something like this but I won’t	feminism,paper towns,dress code at schools	Silver/positive/tumblr_noxb63Esun1rb6sk1o2_1280	1
120018539752	Dear fake bitches, men and women alike. First of all, you should know, “Pssst your fakeness is showing”. And, I am typing this entire post with my middle finger. Beats & Instrumentals www.TheRockHillAveProject.com www.instagram.com/the.instamentalist ��� ������������������������������������������������������������ #Fake #hater #quotes #girl ������������������������������������������������������������ ��� Orchestrating and Composing History ��� ������������������������������������������������������������ (at Laying In Bed With A Legend)	hater,quotes,girl,fake	Silver/positive/tumblr_np0exslRpP1uw9lvdo1_1280	1
118646927370	a sad soul is always up past midnight	black and white,rain,photography,indie,grunge,hipster,sad	Silver/negative/tumblr_no5p7fs7uQ1uoejm4o1_1280	0
118341380433	And a bit more framing tonight… daggerfingers	sarcastic art,sassy art,ink drawing,black ink,black line,daggerfingers,female artists,artists on tumblr,framed artwork,framed work,drawings,pen & ink,cheeky art,pen and ink	Silver/positive/tumblr_nnypvxUCS51u2551jo1_1280	1
118291862051	Morning, kik: hoen sc: peatmanro	kik boys,kik,kik me,snapback,snapchap,snap me	Silver/negative/tumblr_nnxtg7k6Gj1rp0fa2o1_1280	0
118538488823	All day. Every day.		Silver/positive/tumblr_no3gcbNhvF1shsygio1_1280	1
130634892990	“I’d rather be hated for who I am than loved for who I am not” kik: leagrab	polish,pale,London,sweet,model,pale model,my face,Selfie,bored,kik me,kik finder,kik messenger,tired,german,art,slam poetry,interesting,skinny,teen,eyes,hi,hot,guys,girls,friends,pop punk,Punk rock,music,nice	Silver/positive/tumblr_nvte7gwFTL1t0jrrto1_540	1
120525154564	Q: which of these would NOT be included in a description of the atmosphere? A: wind speed B: air pressure C: precipitation D: bird sightings W O W I M N O T S U R E	FUckimg cHRIS,ME	Silver/positive/tumblr_npbk1vL6mA1twptivo1_1280	1
138019416309	Part of my illustrated quotes series. This was a bunch of young boys sitting on the back of the top deck of a bus, talking about how they might have to start carrying knives and the people they knew who already do. Such a worrying conversation to overhear.  “I might start carrying one” Stuck in my head, I replaced the knives with bananas…	Type and Image,quote,Illustration,lizziereidillustration,graffiti,lizziereidphotography,pen,shading,pencil,Typography	Silver/positive/tumblr_o1ihhilFV91urlgc5o1_1280	1
118685629821	Eurynome - A Story of Creation. by Christine Lavadas Long, long in the past, far, far in the future, At that point, before the beginning, after the end, Where time and space do not exist, Where all colors and forms are lost in the blackness of void, There was a heavy vast silence, A profound eternal motionlessness, And nothingness and everything were the same. And then Eurynome, Gaia, Goddess of a thousand names, Mother of all, Sighed. And the sound of her breath echoed pleasingly in her ears. As if it were a foreseeing And yet as if it were remembrance, She heard summer breezes ruffling tall green grasses, And winter hurricanes howling through deep valleys, And the pounding of the sea, And the calling voices of all creation. And so Eurynome, Gaia, Goddess of a thousand names, Mother of all, Pursed her lips and whistled for the wind. Then slowly, smoothly, with perfect sensuality She rose up from the timeless bed of her infinite rest And caught up the wind In her cupped hands, In her streaming hair, In the billows of her skirts, And in the warm secret places of her body, And she danced. She danced delicately, she danced frenziedly, She danced in staccato rhythm and liquid movement, She danced with pure precision and orgiastic abandon, She danced gloriously, She danced holding the wind in her close embrace, She danced the love and the joy of creation. She danced and she danced. And from the arch of her foot leapt the circles of time, And from the curve of her spine, the spirals of life, Day and night, Black and white, Absorption, reflection, Birth, death, resurrection. And as ecstasy grew, as the beat increased, The wind blew wild and her belly swelled round. And from the rivers of her sweat, oceans flowed, And with each heave of her breast, mountains rose. And when she threw back her hair and opened her hands, Life teemed around her and harmony reigned. Creation now danced in her perfect time And she smiled. …	creation,mothers day,gaia,eurynome,resurrection,death,life,earth	Silver/negative/tumblr_inline_no6izzmxOu1rgeiy3_540	0
119295586179	I’ve found this somewhere in internet. now It’s my new wallpaper	wallpaper,space,galaxy	Silver/negative/tumblr_nok7ikOZ8l1rktgxwo1_1280	0
120579424937	your fave is problematic: Kelly������my-thoughts-as-stars: practices misandry in the sims 4 plans to eliminate all men from this supposed lesbian utopia exposes our children to the Ways of the Gays encourages lesbian reproduction cheats the game to make room for Even More Lesbians when will her reign of terror come to an end????	callout,<3,misandry,jk babe i support you in your evil misandrist venture,keep fighting the good fight,mine,personal	Silver/positive/tumblr_npckv3ZXvv1rme3kfo2_500	1
119749490846	hottest crackhead lookin babe hands down	taylor momsen,goals,inspo	Silver/negative/tumblr_nouiwkzC1V1rlyy6ro3_1280	0
118917297737	Love those accessories at Dover Street Market, Nyc.	westvillage,nyc,store,dsm,alaia,jw anderson	Silver/negative/tumblr_noblmxpv101rpba0mo3_1280	0
127004912856	INTJ - The coldest human INTP - The warmest machine ENTP - ENTJ - INFP	intj,nt,introvert,antisocial,i'm busy,cold,human,intp,cosmos,ice,aesthetic,night,medusa,darkness,anti-idiot,psychology,quote,the coldest human,the warmest machine,blue,black,mbti	Silver/positive/tumblr_nt7yz4ZRnl1thjxgdo1_500	1
118317886356	Is that a rock in your pants or are you glad to see me?	xxl,thick,big,bbw,curvy,voluptuous,chubby	Silver/negative/tumblr_nnpvuroSFv1usxphco1_500	0
118194469808	You have clearly internalized tallphobia. Please love yourself. Okay but no, yeah, I agree that privilege discussions have a bad habit of being really reductive and just, bad. There’s a lot of circumstances where it’s useful, but I think a lot of people really just aren’t sure what the word ‘privilege’ implies and use it in situations where it really doesn’t fit.	replies	Silver/positive/tumblr_nnvlii1QCa1r37yyao1_1280	1
134729545742	Stubborn teeth, been there 17 years now and they’re giving me a fun time #teeth #ouch #frosty #brrrr	teeth,brrrr,frosty,ouch	Silver/positive/tumblr_nyzw77L5up1uj22yao1_1280	1
119671756535	Edie Campbell for Tank Summer 2011 Polaroids	edie campbell	Silver/negative/tumblr_nosutwqEqt1tdcafuo1_1280	0
132018621802	More Feminists playing the victim, I see. What HAPPENED America.	feminist,feminism,beta,inequality,joke	Silver/positive/tumblr_nwvv2vu5Sv1rt1aelo1_1280	1
134445861117	Bought 6 more #legos XD hahaha all out shopping today ♥️ thank you babiyonnn 😘 also went to buy clothes😂 went in Ralph Lauren and just started grabbing random clothes and a pinay staff started looking at me like I was gonna steal something #facepalm 😓 then when we got to the counter they started treating us so well… Well I wonder why … She saw the amount of clothes we bought and Yuki was apparently wearing “black label” and started to call him “Mr Arai” 😂😂😂✋🏼 oh god so sad shame on you people. We went out and started cracking up XD you should treat everyone the same so that you won’t make yourself look like an idiot #Japanese #bf #pinay #lifeisgood #love #luckiestgirlintheworld	legos,pinay,lifeisgood,japanese,facepalm,luckiestgirlintheworld,love,bf	Silver/positive/tumblr_nyrokmiU2l1ssk17uo1_1280	1
130377172416	Dark mind, dark soul	Asian,black,aesthetic	Silver/positive/tumblr_nvmjl5khzb1ui66glo1_1280	1
120135912363	Sexy Kung Fu Amateur Nudes	sexy girl,naked,hot chick,breasts,amateur,tits	Silver/negative/tumblr_np2yuqaIa71uoeaj8o2_1280	0
118185922739	Tyle, Lucio, View, and Caris!�� The whole Centrall family, aw.�� Need to better integrate their parents, hah, my lordy.	tnstaj,tyle,view,art,illustration,painting	Silver/negative/tumblr_nnv9fbre4F1qmdzfjo1_1280	0
125564800682	what are bestfriends for, right?❤️	bad boy,idiot,barcelona,even if he's my bestfriend,I'm gonna kill him,love forever,heart,funny texts,cunt,imessage,me,jk I love him,personal,ugly words,forget him	Silver/positive/tumblr_nsdvkwcoUm1uwmlsko2_1280	1
127431863486	Don’t worry, don’t cry, drink vodka and fly ✌️	darkness,life,grunge,quotes,neon sign,indie,teenagers,black and white,drink,black,ironico,vodka	Silver/positive/tumblr_ntk6poQfYl1u2c9apo1_400	1
125120306630	I find myself asking myself this all the time. The struggle can be so real. #sorrynotsorry #notreally #butdamnitsfunny #narcassist	narcassist,notreally,butdamnitsfunny,sorrynotsorry	Silver/positive/tumblr_ns4bmouPfX1snru2lo1_1280	1
132705693231	Yes, it’s a thing	like a boss,iron man,tony stark	Silver/positive/tumblr_nxfepqREsp1uqnihro1_500	1
129883698560	finally….. a game worth playing	photo,facebook,im gunna install it tho	Silver/positive/tumblr_nv9gs88Ptc1sywr3eo1_1280	1
118539654052	Colored this in while waiting for my computer to cool down yesterday	my art,I wish I could change that face,<v>,art,artists on tumblr,doodle,copic,sketchbook,gourmet-arts	Silver/negative/tumblr_no3h4tKekL1twqoxno1_1280	0
128398059042	Ouch! Read from bottom to top.	sassy,JK Rowling,tweet,Queen of sass,twitter	Silver/positive/tumblr_nu7cqduPn31txcptzo1_1280	1
132178277479	hold me back guys		Silver/positive/tumblr_nx0ar46bEq1t3c9cko1_1280	1
120110513496	thefiremaid replied to your post:Lawd!! (and one for the phoenix too for shiggles… “What exactly makes them shallow I wonder? Is your ego so big that no ones compliments matter to you save your own?” She’s teasing him rather badly, as evidenced by her merciless giggling. “I have no ego… I simply am. Chosen of the Gods, Bestower of Life. Of course mortals would be in awe of me. As they should be.” “So reliant on appearances are they, that they overlook more beneficial gifts.”	i think that means yes to the ego question,thefiremaid,phoenix!locke	Silver/negative/tumblr_inline_np2h2nWG1D1tqjeeh_540	0
128645888471	Story of my life.	quote,chat,chatverlauf,text,texting,write,writing,emoji,smile,face,emptions,pissed,you,angry,alcohol,boy,love,life,whatsapp,screenshot,fun,tumblr,reblog,everything personal,every day,schreiben,smiley,depressed,fuck everything	Silver/positive/tumblr_nudblisTtq1uduvhoo1_1280	1
137774009429	Birdhouse on the ground covered in snow	ground,birdhouse,snow,profound,snark,motivational,demotivational	Silver/positive/tumblr_o1bqsbrO5I1v0sa6bo1_1280	1
118264675325	incantoedolore “Do you know where Romano is? I’ve looked everywhere and he hasn’t answered my texts or phone calls. I’m really scared.”	because I'm not certain if the twitter thing happened or not,so have Feli having no idea about the whole Spain ordeal,v WW3,incantoedolore	Silver/negative/tumblr_inline_nnwze2Dq3B1swmp6n_540	0
121323035039	More to come!!! www.socialcommentary.podbean.com #podcast #SocialCommentary #relationships #disney #twitter #podbean #humor	relationships,twitter,socialcommentary,podbean,podcast,disney,humor	Silver/positive/tumblr_nptaq2NLIM1s40epfo1_1280	1
136570864771	Do u ever just scream insife bc u know the answer is simple but YOURE A FUCKING WEENIE THATS WHY YOU DO THE THINGS YOU DO THA KS ANON I WOULD NEVER HAVE THIUGHT OF THIS	scream at self,look my dude im just not worth anyones time lmao its just not going to work out besides ive been ignoring this friend for almost a week,im just so tired of everything,let my life know peace please	Silver/positive/tumblr_o0elmwQsxW1tq9d00o1_1280	1
137611537617	What a fun day!! 😒	life	Silver/positive/tumblr_o1707vvHxw1rcwasuo1_1280	1
119053852933	Seen at the Rijks Museum in Amsterdam. Caption this?	art,arts,fine art,fine arts,priceless,timeless,Europe,European,Dutch,The Netherlands,Holland,Amsterdam,rijks,rijksmuseum,Rijks Museum,artistic,artsy,european art,european artist,caption this,caption,funny,funny stuff,funny pictures,funny picture post,funny pics,funniest,hilarious	Silver/positive/tumblr_noeu20ycys1r2c64fo1_1280	1
123730173271	This makes me #Really #Happy !! at its best! lol #fortunecookie #thestoryofmylife. #bigfoot	fortunecookie,bigfoot,happy,thestoryofmylife,really	Silver/positive/tumblr_nra2n76XDS1unffq2o1_1280	1
138242810189	7 x 9 “TOW All The Candy” 💛 😂😂😂😂 #Friends #jenniferaniston #courtneycox #lisakudrow #mattleblanc #matthewperry #davidschwimmer #rachelgreen #monicageller #phoebebuffay #joeytribbiani #chandlerbing #rossgeller #Classic #Tv #Sitcom #galpalrachelgreen #IKNOW #reginaphalange #howyoudoin #funny #sweet #charming #chanandlermurielbong #rossthedivorceforce #WeWereOnABreak #Roschel #Mondler #myedit	joeytribbiani,rossgeller,sweet,matthewperry,funny,rossthedivorceforce,courtneycox,tv,galpalrachelgreen,myedit,davidschwimmer,chanandlermurielbong,friends,mattleblanc,roschel,monicageller,sitcom,phoebebuffay,iknow,rachelgreen,reginaphalange,charming,classic,wewereonabreak,howyoudoin,mondler,lisakudrow,chandlerbing,jenniferaniston	Silver/positive/tumblr_o1orp1DsN11tqyoo3o1_1280	1
118745573951	A Kenyan girl at a church service in Nairobi, Kenya, 2013. (Photographer: Uriel Sinai)	christians,catholics,nairobi,kenya	Silver/negative/tumblr_no7snwhV8o1sl7wnxo1_1280	0
120053569379	Car in the shop ����. Roomies car is hotter then hell and only the one roof window works. Rehydrating with some ice water, Popsicle in front of 2 fans Bwhahha. My house isn’t even hot but that car ride had me turning crispy lol.#hotascar#popsicle#vegetarian#warmday#seflie	warmday,vegetarian,hotascar,seflie,popsicle	Silver/negative/tumblr_np14jjiEc51qk5br2o1_1280	0
119537308263	What a beautiful sun! #randomstuff #college #mexico #sky #lights	lights,sky,college,randomstuff,mexico	Silver/negative/tumblr_noppcjLTeq1rscnfzo1_1280	0
119795430203	My self-esteem = through the roof #spongebob	spongebob	Silver/positive/tumblr_novj0iLZaa1r5rzweo1_1280	1
119358821648	Haha, More Girls Porn -> bit.ly/1ze8YhZ	porn,xxx gif,babe,milf,xxx,blowjob,butt,cumshots,pussy,gif	Silver/negative/tumblr_nol3z17RLT1u1ba2no1_1280	0
123698038187	hmm…. something’s off	mystery,pink dinosaur,onion,potato	Silver/positive/tumblr_nr97tzibcc1up8eb5o1_1280	1
120073874874	i dont own a lot of clothes but i love fashion soooo. yep haha	atti rants	Silver/negative/tumblr_inline_np1hq2b81k1tu3w0w_540	0
140523264039	it was 46400t, because all the other shit on their wishlist was ridiculously fucking expensive your goddamn welcome, asshole	economy,rant,flight rising,flightrising,cursing,member,submission	Silver/positive/tumblr_o3jn4mAT7A1rigvqvo1_1280	1
